pokemon,coordinates
Slowpoke,"[1241, 186]"
Blastoise,"[2527, 762]"
Growlithe,"[1184, 224]"
Aerodactyl,"[1694, 620]"
Weedle,"[884, 617]"
Nidoran♂,"[1007, 111]"
Clefable,"[2548, 758]"
Poliwhirl,"[956, 402]"
Poliwrath,"[3912, 547]"
Cubone,"[2187, 964]"
Magnemite,"[875, 631]"
Metapod,"[3368, 497]"
Gyarados,"[2445, 580]"
Drowzee,"[1454, 307]"
Tentacruel,"[3052, 201]"
Kingler,"[1924, 784]"
Dragonite,"[2166, 473]"
Muk,"[3066, 256]"
Kangaskhan,"[2918, 707]"
Mew,"[2113, 336]"
Rhyhorn,"[2936, 350]"
Tangela,"[2634, 429]"
Clefairy,"[2206, 901]"
Parasect,"[2638, 253]"
Vaporeon,"[1696, 635]"
Rapidash,"[2310, 161]"
Cloyster,"[650, 893]"
Nidoking,"[1309, 211]"
Ivysaur,"[3210, 993]"
Machamp,"[2412, 373]"
Nidoran♀,"[1934, 536]"
Nidoking,"[353, 564]"
Clefairy,"[2773, 157]"
Rhyhorn,"[2311, 326]"
Nidoking,"[800, 566]"
Sandslash,"[518, 48]"
Omastar,"[2074, 877]"
Weedle,"[1601, 284]"
Shellder,"[2265, 718]"
Raichu,"[1582, 788]"
Mewtwo,"[2640, 607]"
Onix,"[105, 408]"
Staryu,"[2890, 498]"
Venomoth,"[2388, 508]"
Sandslash,"[2291, 593]"
Gastly,"[3451, 660]"
Fearow,"[3163, 287]"
Raichu,"[2668, 226]"
Mewtwo,"[1391, 489]"
Doduo,"[3617, 896]"
Kakuna,"[2557, 486]"
Mewtwo,"[2680, 169]"
Seaking,"[1846, 219]"
Machamp,"[2289, 659]"
Cloyster,"[6, 380]"
Raticate,"[3767, 846]"
Snorlax,"[1895, 705]"
Diglett,"[933, 780]"
Machop,"[3665, 672]"
Flareon,"[2684, 287]"
Mew,"[55, 200]"
Marowak,"[3995, 522]"
Moltres,"[2441, 353]"
Eevee,"[938, 150]"
Nidoking,"[3356, 1]"
Marowak,"[1225, 91]"
Bellsprout,"[2009, 397]"
Kabutops,"[2275, 246]"
Oddish,"[2832, 148]"
Zubat,"[3995, 447]"
Beedrill,"[3119, 12]"
Geodude,"[2092, 178]"
Charizard,"[2008, 792]"
Rapidash,"[2758, 476]"
Gloom,"[2646, 233]"
Zapdos,"[1322, 287]"
Golbat,"[2103, 840]"
Omanyte,"[2909, 816]"
Golbat,"[279, 291]"
Nidoqueen,"[3496, 629]"
Kingler,"[2926, 213]"
Marowak,"[2142, 945]"
Magmar,"[692, 855]"
Poliwrath,"[281, 428]"
Spearow,"[2953, 362]"
Growlithe,"[3756, 924]"
Dodrio,"[3703, 676]"
Articuno,"[1668, 301]"
Machop,"[2491, 829]"
Venonat,"[2961, 884]"
Beedrill,"[2264, 252]"
Sandshrew,"[1976, 564]"
Arcanine,"[3079, 3]"
Meowth,"[1718, 402]"
Butterfree,"[1953, 315]"
